API_WELL_NUMBER,WELL_TYPE_CODE,WELL_NAME,COMPANY_NAME,BOREHOLE_STAT_DT,BH_TOTAL_MD
4.27054E+11,D, C008,"Arena Offshore, LP",5/7/03,10700
1.77154E+11,D, X002,"Arena Offshore, LP",6/15/03,16626
1.77154E+11,D,CA007,"Arena Offshore, LP",4/17/03,20058
1.7715E+11,D, S002,"Arena Offshore, LP",2/3/03,11905
1.77094E+11,D, J001,"Arena Offshore, LP",5/6/12,9630
1.77154E+11,D, A019,"Arena Offshore, LP",6/8/02,11831
1.77154E+11,D, A008,"Arena Offshore, LP",6/3/02,16703
1.77094E+11,D, C009,"Arena Offshore, LP",11/28/83,11060
1.77154E+11,D, S014,"Arena Offshore, LP",3/11/02,9530
1.77104E+11,D, C006,"Arena Offshore, LP",6/17/14,6640
1.77094E+11,D, A007,"Arena Offshore, LP",8/20/01,10256
1.77154E+11,D, B009,"Arena Offshore, LP",3/17/01,13345
1.77254E+11,D, A005,"Arena Offshore, LP",8/18/00,8552
1.77154E+11,D, P013,"Arena Offshore, LP",10/5/10,11030
1.77154E+11,D, I002,"Arena Offshore, LP",7/6/00,12775
1.77184E+11,D,AA004,"Arena Offshore, LP",2/2/04,7750
1.77154E+11,D, A003,"Arena Offshore, LP",10/2/14,8245
1.77154E+11,D, W003,"Arena Offshore, LP",9/11/99,14272
1.77154E+11,D, A011,"Arena Offshore, LP",8/9/99,10641
1.77154E+11,D, A002,"Arena Offshore, LP",8/24/99,13060
1.77104E+11,D, C001,"Arena Offshore, LP",8/10/13,9765
1.77094E+11,D, A001,"Arena Offshore, LP",6/9/99,13826
1.77154E+11,D, D018,"Arena Offshore, LP",1/17/11,13997
1.77174E+11,E, A004,"Arena Offshore, LP",5/31/16,4556
1.77094E+11,D,40,"Arena Offshore, LP",6/18/97,12300
1.77024E+11,D, A005,"Arena Offshore, LP",4/15/11,11820
1.77094E+11,D, C010,"Arena Offshore, LP",9/26/07,11450
1.77154E+11,D,7,"Arena Offshore, LP",10/11/14,11460
1.7715E+11,D, I001,"Arena Offshore, LP",8/9/97,12834
1.77154E+11,D, C013,"Arena Offshore, LP",1/18/04,12288
1.77152E+11,D, J002,"Arena Offshore, LP",1/23/01,7680
1.77254E+11,E,CA003,"Arena Offshore, LP",5/3/14,4008
1.77184E+11,E,6,"Arena Offshore, LP",12/14/92,16641
1.77104E+11,E,1,"Arena Offshore, LP",10/2/09,8482
1.77094E+11,D, A012,"Arena Offshore, LP",4/17/90,14713
1.77094E+11,D, A001,"Arena Offshore, LP",9/27/96,12679
1.77094E+11,D, G009,"Arena Offshore, LP",11/25/04,14168
1.7709E+11,D, C016,"Arena Offshore, LP",3/8/04,10100
1.7715E+11,D, B013,"Arena Offshore, LP",5/3/84,10282
1.77104E+11,E,10,"Arena Offshore, LP",8/10/76,5987
1.77094E+11,D, C007,"Arena Offshore, LP",4/3/11,13277
1.77184E+11,E, A007,"Arena Offshore, LP",5/20/13,14650
1.77154E+11,D, Q012,"Arena Offshore, LP",5/1/98,18180
1.77154E+11,D,22,"Arena Offshore, LP",12/23/97,8755
1.77224E+11,D, A001,"Arena Offshore, LP",4/17/09,9605
1.77224E+11,D, A004,"Arena Offshore, LP",1/27/07,8210
1.77094E+11,D, H015,"Arena Offshore, LP",12/13/97,13620
1.77154E+11,D,20,"Arena Offshore, LP",4/26/97,5150
1.77094E+11,D, I006,"Arena Offshore, LP",10/21/06,13478
1.77154E+11,D, B017,"Arena Offshore, LP",10/25/92,11448
1.77154E+11,D, S014,"Arena Offshore, LP",2/19/02,12433
4.27094E+11,D,JA001,"Arena Offshore, LP",7/12/07,10186
1.77154E+11,D, C011,"Arena Offshore, LP",12/20/03,11976
1.77154E+11,D, A004,"Arena Offshore, LP",10/26/92,10758
1.77094E+11,D, G007,"Arena Offshore, LP",5/23/15,12457
1.77094E+11,E, A004,"Arena Offshore, LP",7/26/14,14900
1.77154E+11,D, H001,"Arena Offshore, LP",8/28/96,16216
4.27084E+11,E, C001,Fieldwood Energy Offshore LLC,6/7/15,14241
1.77154E+11,D, A003,Fieldwood Energy Offshore LLC,11/9/00,14988
1.77214E+11,D, G019,Fieldwood Energy Offshore LLC,9/30/00,8495
1.77124E+11,D, D012,Fieldwood Energy Offshore LLC,2/28/13,12444
1.77054E+11,E, A001,Fieldwood Energy Offshore LLC,6/29/01,14798
4.27094E+11,D, A005,Fieldwood Energy Offshore LLC,10/6/00,13300
1.77014E+11,E,2,Fieldwood Energy Offshore LLC,11/5/15,12148
1.77214E+11,D, C040,Fieldwood Energy Offshore LLC,5/6/02,14597
1.77214E+11,D, A010,Fieldwood Energy Offshore LLC,1/15/12,13813
4.27094E+11,D, B002,Fieldwood Energy Offshore LLC,5/21/17,11107
1.77024E+11,D, A004,Fieldwood Energy Offshore LLC,1/10/00,15585
1.77192E+11,D, B018,Fieldwood Energy Offshore LLC,11/20/13,16395
1.77212E+11,E,10,Fieldwood Energy Offshore LLC,1/26/70,6421
1.77194E+11,D,4,Fieldwood Energy Offshore LLC,8/9/13,3500
1.77214E+11,D, D025,Fieldwood Energy Offshore LLC,12/27/98,11407
1.77054E+11,E,1,Fieldwood Energy Offshore LLC,3/2/99,15201
1.77214E+11,D, C014,Fieldwood Energy Offshore LLC,3/19/81,10117
1.77084E+11,D, C004,Fieldwood Energy Offshore LLC,8/31/98,7175
4.27114E+11,D, A016,Fieldwood Energy Offshore LLC,7/15/17,4820
1.77214E+11,D, G025,Fieldwood Energy Offshore LLC,6/27/00,5440
6.08114E+11,D,TA003,Fieldwood Energy Offshore LLC,8/31/17,17050
1.77124E+11,D, D005,Fieldwood Energy Offshore LLC,11/27/05,7210
1.77212E+11,D, C001,Fieldwood Energy Offshore LLC,6/14/99,12926
1.77194E+11,D, A010,Fieldwood Energy Offshore LLC,8/7/12,14600
4.27094E+11,D, A002,Fieldwood Energy Offshore LLC,3/3/96,13860
1.77192E+11,D, C026,Fieldwood Energy Offshore LLC,5/24/79,12940
1.7719E+11,D, A001,Fieldwood Energy Offshore LLC,3/19/10,15216
1.77024E+11,D, B001,Fieldwood Energy Offshore LLC,3/25/90,10794
1.77024E+11,D, A004,Fieldwood Energy Offshore LLC,4/13/90,11794
1.77064E+11,D, A012,Fieldwood Energy Offshore LLC,2/14/99,7108
1.77114E+11,D,10,Fieldwood Energy Offshore LLC,7/31/09,8360
1.77214E+11,D, C040,Fieldwood Energy Offshore LLC,10/29/99,15200
1.77234E+11,D, A016,Fieldwood Energy Offshore LLC,1/14/10,7536
1.7723E+11,D,5,Fieldwood Energy Offshore LLC,9/3/70,9218
1.77214E+11,E, B018,Fieldwood Energy Offshore LLC,12/27/94,11348
1.77214E+11,D, G009,Fieldwood Energy Offshore LLC,8/14/86,6180
1.77214E+11,D, E025,Fieldwood Energy Offshore LLC,8/24/84,11005
1.77214E+11,D, C040,Fieldwood Energy Offshore LLC,3/11/91,7615
1.77254E+11,D,3,Fieldwood Energy Offshore LLC,9/25/08,7500
6.08114E+11,D, A044,Fieldwood Energy Offshore LLC,12/11/13,13130
1.77044E+11,D, B006,Fieldwood Energy Offshore LLC,10/6/09,7939
1.77114E+11,D,7,Fieldwood Energy Offshore LLC,4/8/05,8605
1.77212E+11,E,13,Fieldwood Energy Offshore LLC,2/27/70,4886
4.27114E+11,D, A017,Fieldwood Energy Offshore LLC,7/12/17,12720
1.77124E+11,D, A003,Fieldwood Energy Offshore LLC,1/15/13,11417
1.77074E+11,E, B001,Fieldwood Energy Offshore LLC,3/21/98,11420
4.27114E+11,D, A015,Fieldwood Energy Offshore LLC,7/15/17,11759
1.77044E+11,E, A016,Fieldwood Energy Offshore LLC,10/2/99,18454
4.27114E+11,D, A006,Fieldwood Energy Offshore LLC,7/16/17,10339
1.77114E+11,D, C001,Fieldwood Energy Offshore LLC,1/6/07,13537
6.08114E+11,D, A033,Fieldwood Energy Offshore LLC,5/23/97,14047
6.08114E+11,D, A040,Fieldwood Energy Offshore LLC,6/9/99,15402
1.77124E+11,D, D004,Fieldwood Energy Offshore LLC,4/28/78,14234
1.77114E+11,D, H012,"Energy XXI GOM, LLC",4/18/14,16115
1.7719E+11,D, F011,"Energy XXI GOM, LLC",9/8/00,11083
1.77114E+11,D, H011,"Energy XXI GOM, LLC",3/11/00,14627
1.77104E+11,D, A016,"Energy XXI GOM, LLC",1/25/00,5035
6.08174E+11,D, A017,"Energy XXI GOM, LLC",3/12/08,15810
1.77174E+11,D, R024,"Energy XXI GOM, LLC",5/12/12,6893
1.77154E+11,E,125,"Energy XXI GOM, LLC",1/26/00,14005
1.77114E+11,D, I010,"Energy XXI GOM, LLC",1/1/00,12251
1.77054E+11,D, M004,"Energy XXI GOM, LLC",11/5/99,10697
1.77224E+11,D, C016,"Energy XXI GOM, LLC",8/18/99,13259
1.7719E+11,D, C001,"Energy XXI GOM, LLC",7/3/99,8852
1.7717E+11,D, R008,"Energy XXI GOM, LLC",5/5/78,8611
1.77224E+11,D, C015,"Energy XXI GOM, LLC",7/13/06,14790
1.77254E+11,D, B010,"Energy XXI GOM, LLC",8/4/13,9828
1.77224E+11,D, A018,"Energy XXI GOM, LLC",5/30/99,11290
1.77194E+11,D,15,"Energy XXI GOM, LLC",4/14/99,10521
1.77074E+11,D, C010,"Energy XXI GOM, LLC",8/19/96,14720
6.08174E+11,D, A006,"Energy XXI GOM, LLC",2/7/08,17494
1.77154E+11,D, F004,"Energy XXI GOM, LLC",2/28/04,14405
1.7709E+11,D, B006,"Energy XXI GOM, LLC",4/24/97,8679
1.7719E+11,D,1,"Energy XXI GOM, LLC",6/21/74,12001
1.7719E+11,D, N014,"Energy XXI GOM, LLC",5/9/76,6190
1.77004E+11,D, A005,"Energy XXI GOM, LLC",12/2/10,6755
1.7717E+11,D, W004,"Energy XXI GOM, LLC",9/9/89,10937
1.77152E+11,D, D011,"Energy XXI GOM, LLC",9/23/11,14390
1.77152E+11,D,10,"Energy XXI GOM, LLC",6/23/71,13435
1.77004E+11,D,7,"Energy XXI GOM, LLC",4/7/99,9168
1.77174E+11,D, W034,"Energy XXI GOM, LLC",12/12/98,12025
1.77154E+11,D,115,"Energy XXI GOM, LLC",7/1/98,11781
1.77224E+11,D, B028,"Energy XXI GOM, LLC",5/13/98,11045
1.77154E+11,D, E019,"Energy XXI GOM, LLC",5/17/80,14208
1.77094E+11,E,2,"Energy XXI GOM, LLC",8/24/71,14000
1.77154E+11,D, F006,"Energy XXI GOM, LLC",8/18/91,13320
1.77194E+11,D, G001,"Energy XXI GOM, LLC",2/16/87,14900
1.77194E+11,D, E022,"Energy XXI GOM, LLC",10/25/83,12523
1.77194E+11,D, E021,"Energy XXI GOM, LLC",8/20/83,10400
1.77194E+11,D, T029,"Energy XXI GOM, LLC",7/9/01,4007
1.77194E+11,D, T022,"Energy XXI GOM, LLC",4/18/78,5440
1.7719E+11,D, T007,"Energy XXI GOM, LLC",5/31/89,4333
1.7719E+11,D, P021,"Energy XXI GOM, LLC",10/4/88,5370
1.7719E+11,D, P010,"Energy XXI GOM, LLC",12/10/80,6120
1.7715E+11,D, B019,"Energy XXI GOM, LLC",2/10/69,11378
1.77154E+11,D, G002,"Energy XXI GOM, LLC",10/11/93,5549
1.7715E+11,D, F011,"Energy XXI GOM, LLC",6/15/14,10330
1.7715E+11,D,66,"Energy XXI GOM, LLC",10/1/06,14000
1.7711E+11,D, A005,"Energy XXI GOM, LLC",5/30/62,6685
1.7711E+11,E,2,"Energy XXI GOM, LLC",3/7/61,10308
1.77224E+11,D, A030,"Energy XXI GOM, LLC",6/12/90,10191
1.77224E+11,D, C019,"Energy XXI GOM, LLC",12/28/97,15832
1.77224E+11,D, C012,"Energy XXI GOM, LLC",10/22/09,17492
1.77224E+11,D, C010,"Energy XXI GOM, LLC",7/25/83,9622
1.77224E+11,D, C005,"Energy XXI GOM, LLC",6/13/93,6908
1.77224E+11,D, A007,"Energy XXI GOM, LLC",5/17/09,14790
1.77194E+11,D, T026,"Energy XXI GOM, LLC",8/10/00,8308
1.77214E+11,D, A004,"Energy XXI GOM, LLC",8/11/01,12112
1.77174E+11,D, Q036,"Energy XXI GOM, LLC",11/18/85,11914
1.77174E+11,D, K021,"Energy XXI GOM, LLC",3/9/88,8737
1.77154E+11,D, E012,"Arena Offshore, LP",11/3/12,11715
1.77094E+11,D,38,"Arena Offshore, LP",8/18/03,9886
1.77104E+11,D, A012,"Arena Offshore, LP",10/12/75,8019
4.27054E+11,E, E001,"Arena Offshore, LP",8/30/10,7493
1.77094E+11,D, K003,"Arena Offshore, LP",6/8/03,10550
1.7715E+11,D, A006,"Arena Offshore, LP",7/28/96,15680
1.7715E+11,D, B010,"Arena Offshore, LP",10/23/92,10000
1.77154E+11,D, C012,"Arena Offshore, LP",5/30/06,10000
1.77154E+11,D, C012,"Arena Offshore, LP",7/24/93,12704
1.77154E+11,D, C006,"Arena Offshore, LP",5/10/94,15222
1.7715E+11,E,5,"Arena Offshore, LP",1/3/64,5095
1.77154E+11,D, C005,"Arena Offshore, LP",10/28/06,13110
1.77154E+11,D, B006,"Arena Offshore, LP",7/8/15,12306
1.7715E+11,D, A001,"Arena Offshore, LP",9/18/86,14638
1.77154E+11,D, Q008,"Arena Offshore, LP",12/5/97,15931
1.7715E+11,D, Q004,"Arena Offshore, LP",10/15/10,14460
1.7715E+11,D, I003,"Arena Offshore, LP",5/16/66,12991
1.77152E+11,D, J003,"Arena Offshore, LP",3/22/00,7200
1.7715E+11,D, E014,"Arena Offshore, LP",3/29/97,10467
1.7715E+11,D, C019,"Arena Offshore, LP",12/6/96,9090
1.7715E+11,D, C018,"Arena Offshore, LP",11/17/76,8790
1.77154E+11,E,3,"Arena Offshore, LP",4/30/85,9461
1.77154E+11,D,21,"Arena Offshore, LP",1/20/15,12546
1.77154E+11,E,29,"Arena Offshore, LP",3/30/01,11877
1.77154E+11,E, A001,"Arena Offshore, LP",3/3/03,11750
1.77154E+11,D, C002,"Arena Offshore, LP",12/7/00,14300
1.77154E+11,D, E004,"Arena Offshore, LP",2/10/12,14840
1.77154E+11,D, D001,"Arena Offshore, LP",6/28/11,16954
1.77154E+11,D, B018,"Arena Offshore, LP",10/14/06,14822
1.77154E+11,D, B006,"Arena Offshore, LP",4/10/03,15377
1.77254E+11,D, A001,"Arena Offshore, LP",1/26/95,8900
1.77254E+11,E,CA005,"Arena Offshore, LP",2/19/11,10699
4.27034E+11,D, A004,"Arena Offshore, LP",8/27/16,13800
4.27034E+11,E, D001,"Arena Offshore, LP",7/31/06,13911
4.27034E+11,E,4,"Arena Offshore, LP",9/18/82,13415
4.27034E+11,D, A002,"Arena Offshore, LP",8/21/02,8180
1.77184E+11,E, A003,"Arena Offshore, LP",5/19/13,16891
1.77104E+11,D, A012,"Arena Offshore, LP",7/28/14,9965
1.77104E+11,D, A001,"Arena Offshore, LP",8/11/81,9710
1.77104E+11,D, B024,"Arena Offshore, LP",11/23/93,10432
1.77104E+11,D, B004,"Arena Offshore, LP",12/14/82,9785
1.77104E+11,D, B003,"Arena Offshore, LP",5/21/90,10460
1.77104E+11,D, B019,"Arena Offshore, LP",4/9/92,7055
1.77104E+11,D, B022,"Arena Offshore, LP",6/5/83,9505
1.77104E+11,D, B007,"Arena Offshore, LP",6/21/94,8817
1.77104E+11,D, A009,"Arena Offshore, LP",4/16/00,9672
1.77094E+11,E, B001,"Arena Offshore, LP",11/10/91,14597
1.77094E+11,D, I003,"Arena Offshore, LP",9/1/13,12967
1.77094E+11,D, G008,"Arena Offshore, LP",7/3/12,11735
1.7709E+11,D, C003,"Arena Offshore, LP",1/10/04,9805
1.77094E+11,D, H016,"Arena Offshore, LP",8/10/02,13700
1.77094E+11,D, H006,"Arena Offshore, LP",5/15/03,11925
1.77104E+11,D, A013,"Arena Offshore, LP",10/24/16,7715
1.77094E+11,D, F002,"Arena Offshore, LP",2/23/95,11120
1.77094E+11,D, J002,"Arena Offshore, LP",11/7/84,7203
1.77094E+11,D, J005,"Arena Offshore, LP",6/20/02,12176
1.77094E+11,D, C005,"Arena Offshore, LP",9/26/07,13665
1.77094E+11,E,9,"Arena Offshore, LP",3/3/85,12250
1.77084E+11,E,4,Fieldwood Energy Offshore LLC,5/9/74,7432
1.77104E+11,D, A006,Fieldwood Energy Offshore LLC,12/12/77,4787
1.77064E+11,E, A006,Fieldwood Energy Offshore LLC,11/4/06,9103
1.77194E+11,D, D032,Fieldwood Energy Offshore LLC,2/16/86,15770
1.77024E+11,D, B001,Fieldwood Energy Offshore LLC,2/17/90,11764
1.77214E+11,D, B017,Fieldwood Energy Offshore LLC,10/25/92,5670
6.08114E+11,D, A034,Fieldwood Energy Offshore LLC,7/10/95,16386
1.77154E+11,E, A001,Fieldwood Energy Offshore LLC,7/12/13,16313
1.77064E+11,E,5,Fieldwood Energy Offshore LLC,1/6/95,1005
1.77124E+11,D, F001,Fieldwood Energy Offshore LLC,10/30/94,12447
1.77214E+11,D, G013,Fieldwood Energy Offshore LLC,3/18/87,7970
1.77234E+11,D, A003,Fieldwood Energy Offshore LLC,9/2/83,16344
1.77214E+11,D,7,Fieldwood Energy Offshore LLC,4/24/72,7975
1.7709E+11,D, A002,Fieldwood Energy Offshore LLC,6/1/51,4277
1.77194E+11,D, A008,Fieldwood Energy Offshore LLC,10/6/09,9340
1.77192E+11,D, D021,Fieldwood Energy Offshore LLC,12/4/05,15282
1.77192E+11,D, D006,Fieldwood Energy Offshore LLC,5/4/90,16577
1.77192E+11,D, D034,Fieldwood Energy Offshore LLC,1/28/88,14691
1.77192E+11,D, D019,Fieldwood Energy Offshore LLC,8/29/08,14491
1.77194E+11,D, C022,Fieldwood Energy Offshore LLC,10/21/79,1700
1.77192E+11,D, C015,Fieldwood Energy Offshore LLC,12/29/70,13000
1.77192E+11,D, C002,Fieldwood Energy Offshore LLC,12/10/69,12475
1.77194E+11,D, B021,Fieldwood Energy Offshore LLC,3/10/07,12079
1.7719E+11,D, A011,Fieldwood Energy Offshore LLC,2/4/06,13750
1.7719E+11,D, A010,Fieldwood Energy Offshore LLC,6/18/72,19066
1.7719E+11,D, A004,Fieldwood Energy Offshore LLC,6/12/13,12596
1.77192E+11,E,4,Fieldwood Energy Offshore LLC,11/15/72,12450
1.77194E+11,D, D023,Fieldwood Energy Offshore LLC,7/29/76,14050
1.77192E+11,D, D017,Fieldwood Energy Offshore LLC,3/29/08,14490
1.7719E+11,D, A002,Fieldwood Energy Offshore LLC,4/28/10,11797
1.77194E+11,E,3,Fieldwood Energy Offshore LLC,8/8/13,3500
1.77024E+11,D, B005,Fieldwood Energy Offshore LLC,12/1/94,13632
1.77024E+11,D, A008,Fieldwood Energy Offshore LLC,12/10/88,10410
1.77024E+11,D, A003,Fieldwood Energy Offshore LLC,11/2/92,14219
1.77014E+11,D, A001,Fieldwood Energy Offshore LLC,4/27/89,9700
1.77064E+11,D, A005,Fieldwood Energy Offshore LLC,9/24/95,12350
1.77064E+11,E, A004,Fieldwood Energy Offshore LLC,10/29/95,14273
1.77064E+11,E, A001,Fieldwood Energy Offshore LLC,3/5/12,11551
1.77064E+11,E,3,Fieldwood Energy Offshore LLC,11/3/86,6500
1.77064E+11,D, A010,Fieldwood Energy Offshore LLC,2/14/99,8420
1.77064E+11,D, A001,Fieldwood Energy Offshore LLC,2/14/99,9370
1.77054E+11,D, A004,Fieldwood Energy Offshore LLC,11/28/04,7432
1.77154E+11,D, A001,Fieldwood Energy Offshore LLC,10/17/09,10670
1.77124E+11,D, D002,Fieldwood Energy Offshore LLC,2/24/13,15314
1.77124E+11,E,2,Fieldwood Energy Offshore LLC,4/8/73,13510
1.77124E+11,D, F003,Fieldwood Energy Offshore LLC,11/30/94,11996
1.77124E+11,D, E011,Fieldwood Energy Offshore LLC,6/21/82,9701
1.7712E+11,D, A002,Fieldwood Energy Offshore LLC,7/4/63,11741
1.77124E+11,D, A010,Fieldwood Energy Offshore LLC,3/30/10,13886
1.77114E+11,E,3,Fieldwood Energy Offshore LLC,7/7/72,10555
1.77214E+11,D, G018,Fieldwood Energy Offshore LLC,5/9/12,11230
1.77214E+11,D, C013,Fieldwood Energy Offshore LLC,6/8/90,8779
1.77214E+11,D, G031,Fieldwood Energy Offshore LLC,5/15/00,14775
1.7717E+11,D, K003,"Energy XXI GOM, LLC",4/4/57,8500
1.7717E+11,D, P014,"Energy XXI GOM, LLC",11/18/72,9850
1.7717E+11,D, R012,"Energy XXI GOM, LLC",5/30/76,10850
1.77152E+11,D, D022,"Energy XXI GOM, LLC",2/18/99,12300
1.7719E+11,D, R002,"Energy XXI GOM, LLC",8/10/83,11900
1.7715E+11,D,11,"Energy XXI GOM, LLC",9/4/96,12000
1.7717E+11,D, R006,"Energy XXI GOM, LLC",6/8/76,9697
1.77214E+11,D, B004,"Energy XXI GOM, LLC",9/22/98,8195
1.77024E+11,D, B009,"Energy XXI GOM, LLC",6/26/98,11348
1.77054E+11,D, M003,"Energy XXI GOM, LLC",4/18/98,12574
1.7719E+11,D,33,"Energy XXI GOM, LLC",3/9/98,10355
1.77114E+11,D, J006,"Energy XXI GOM, LLC",6/18/98,13578
1.77024E+11,D, B002,"Energy XXI GOM, LLC",1/3/98,12838
1.7715E+11,D,98,"Energy XXI GOM, LLC",10/21/97,10802
1.77154E+11,D, E021,"Energy XXI GOM, LLC",11/24/97,7415
1.77094E+11,D, J002,"Energy XXI GOM, LLC",10/29/97,10510
1.77154E+11,D, G015,"Energy XXI GOM, LLC",11/29/14,6563
1.7715E+11,D,GA056,"Energy XXI GOM, LLC",12/28/09,11900
1.77154E+11,D, G001,"Energy XXI GOM, LLC",6/27/97,5960
1.77154E+11,D, B027,"Energy XXI GOM, LLC",1/24/12,7550
1.77154E+11,D, B043,"Energy XXI GOM, LLC",4/28/12,6738
1.77194E+11,D, E019,"Energy XXI GOM, LLC",8/2/82,13395
1.77194E+11,D, D044,"Energy XXI GOM, LLC",12/23/96,10440
1.77224E+11,D, C004,"Energy XXI GOM, LLC",12/11/96,8279
1.7715E+11,D,99,"Energy XXI GOM, LLC",2/15/11,11846
1.7719E+11,D, A027,"Energy XXI GOM, LLC",1/5/92,9236
1.7719E+11,D, D018,"Energy XXI GOM, LLC",9/19/92,9130
1.7719E+11,D, A003,"Energy XXI GOM, LLC",3/24/63,12609
1.7719E+11,D, S002,"Energy XXI GOM, LLC",4/23/92,11163
1.7715E+11,D, A003,"Energy XXI GOM, LLC",12/2/55,7671
1.7711E+11,D, F009,"Energy XXI GOM, LLC",3/24/10,9957
1.7711E+11,D,8,"Energy XXI GOM, LLC",8/23/12,11029
1.77084E+11,E, C001,"Energy XXI GOM, LLC",5/25/90,14250
6.08104E+11,E,1,"Energy XXI GOM, LLC",1/23/85,15303
1.7717E+11,D, W020,"Energy XXI GOM, LLC",7/25/89,11190
1.77154E+11,D, E010,"Energy XXI GOM, LLC",10/11/10,13867
1.77224E+11,D, B001,"Energy XXI GOM, LLC",11/13/96,15889
1.7715E+11,D,72,"Energy XXI GOM, LLC",6/29/96,11950
1.77054E+11,D, K006,"Energy XXI GOM, LLC",5/28/96,14404
1.7719E+11,D, S010,"Energy XXI GOM, LLC",1/16/88,11484
1.77214E+11,D, D015,"Energy XXI GOM, LLC",12/20/87,11080
1.77074E+11,D, B008,"Energy XXI GOM, LLC",3/10/15,14052
4.27114E+11,D, A010,"Energy XXI GOM, LLC",9/16/00,4495
1.77174E+11,D,SW147,"Energy XXI GOM, LLC",2/6/90,2447
1.7717E+11,D, J021,"Energy XXI GOM, LLC",3/17/61,10360
1.7709E+11,D, E004,"Energy XXI GOM, LLC",9/28/12,13174
1.77044E+11,D, C005,"Energy XXI GOM, LLC",9/10/09,10500
1.77094E+11,D, A017,"Energy XXI GOM, LLC",7/30/13,8926
1.77074E+11,D, F002,"Energy XXI GOM, LLC",3/19/99,13670
1.77154E+11,D, F003,"Energy XXI GOM, LLC",5/23/95,12150
1.77194E+11,D, P039,"Energy XXI GOM, LLC",6/6/95,5300
